UserName,ComputerName,WorkspaceId,IpAddress,State
stuart.gould,WSAMZN-FQJGQMM9,ws-j9tjn8chp,10.105.4.54,STOPPED
abhishek.sen,WSAMZN-1LPVJQ9O,ws-hnz58wv48,10.105.4.30,STOPPED
man.pipe07,WSAMZN-L30QFUMM,ws-1krz7hrfs,10.105.4.86,AVAILABLE
dom.pipe08,WSAMZN-BP174IO7,ws-5zgf0n4jg,10.105.10.22,AVAILABLE
vijay.stani,WSAMZN-R6O67HES,ws-730y0hf8y,10.105.8.199,STOPPED
sachin.kariadan,WSAMZN-DTCK3CMH,ws-3gws9j4k9,10.105.13.93,STOPPED
billiesue.davis,WSAMZN-HKJ6HBQJ,ws-8m3l8wfl2,10.105.7.182,STOPPED
maita.garcia,WSAMZN-D9BN05E2,ws-0x0vsl75j,10.105.5.74,STOPPED
dom.pipe06,WSAMZN-NN1NNGOC,ws-098phyjm4,10.105.4.250,AVAILABLE
nikhila.bhima,WSAMZN-C703QNA0,ws-vbq1y7yss,10.105.12.59,STOPPED
dom.pipe02,WSAMZN-P2ATCKEH,ws-gqmgrh0t2,10.105.9.86,AVAILABLE
dom.pipe14,WSAMZN-56L2RIOR,ws-vcs49bwjx,10.105.11.74,AVAILABLE
billiesue.davis,WSAMZN-0P73L128,ws-dts513kjf,10.105.12.139,STOPPED
ravi.kashyap,WSAMZN-CSKJOS53,ws-4xw8z3v65,10.105.13.48,STOPPED
lakeesha.jackson,WSAMZN-721GU3K5,ws-0zy4zltth,10.105.7.113,STOPPED
leo.mathew,WSAMZN-KC0CSURV,ws-gkqrkqn3v,10.105.13.53,STOPPED
man.pipe05,WSAMZN-55F1TVNF,ws-dyp681zy0,10.105.9.29,AVAILABLE
sonal.rathore,WSAMZN-02519NET,ws-gd3mwz87x,10.105.13.6,STOPPED
angela.ponder,WSAMZN-AVBGEJC4,ws-wmvhytzt0,10.105.8.103,STOPPED
chris.lam,WSAMZN-29R4QFGG,ws-w5hr58dgs,10.105.8.180,STOPPED
donna.jones,WSAMZN-IBITT4IB,ws-043fhxjsq,10.105.6.173,STOPPED
ruban.raj,WSAMZN-73RTGU9A,ws-2wttj30pd,10.105.13.239,STOPPED
jimmie.mcgee,WSAMZN-TTBC0CCS,ws-0501p3njc,10.105.10.134,STOPPED
amir.shahsavan,WSAMZN-32KUT5CA,ws-4kyw66s9f,10.105.6.152,STOPPED
honelyn.cypres,WSAMZN-HCD70429,ws-2kqgzf3mg,10.105.7.132,STOPPED
phil.buntin,WSAMZN-9300MLF9,ws-9w37k5305,10.105.6.84,AVAILABLE
dom.pipe18,WSAMZN-L1PRGTR9,ws-8rdtzjdst,10.105.5.0,AVAILABLE
mildred.williams,WSAMZN-Q17830MQ,ws-h4pxrznfx,10.105.11.136,AVAILABLE
jason.mathis,WSAMZN-JPIAAEN2,ws-wlwkfwwz9,10.105.4.248,STOPPED
sreekar.tangirala,WSAMZN-2OQOOHS3,ws-jmlhq931r,10.105.12.138,STOPPED
thomas.harper,WSAMZN-P9V6Q481,ws-3pwmv2thz,10.105.13.13,STOPPED
dom.pipe15,WSAMZN-P4F44L5H,ws-j650g9n07,10.105.5.64,AVAILABLE
mariel.claveria,WSAMZN-KV7MHNBU,ws-5r8t0k0qb,10.105.5.73,AVAILABLE
paul.costello,WSAMZN-0S2AQ916,ws-326x20kmf,10.105.4.195,STOPPED
abhishek.sen,WSAMZN-JQVT5E78,ws-fvmjqjpqf,10.105.12.56,STOPPED
aaheri.bhattacharya,WSAMZN-L17IGDP4,ws-kfx53zwrl,10.105.12.216,STOPPED
angela.bennett,WSAMZN-FM5VC6U7,ws-b2qgk0sq8,10.105.5.124,STOPPED
joseph.gico,WSAMZN-85EL1BKL,ws-kghykd2mf,10.105.6.91,STOPPED
dom.pipe13,WSAMZN-5ACSMIF8,ws-k545ft5f9,10.105.11.201,AVAILABLE
somenath.kundu,WSAMZN-A9NS3840,ws-2jm9jrsw2,10.105.12.43,STOPPED
venkateswarlu.maddin,WSAMZN-BKC8G3C5,ws-b8866jj6c,10.105.12.11,STOPPED
lisa.smithwatson,WSAMZN-V93BBDFH,ws-dbsjxltyy,10.105.9.138,STOPPED
lani.santamena,WSAMZN-I1CAPT2C,ws-czhxg5cyp,10.105.5.159,STOPPED
mitzi.chapman,WSAMZN-GAJBB76G,ws-cr9kncgsk,10.105.8.55,STOPPED
madhumita.chakravart,WSAMZN-0ECN0H0J,ws-052jlf04k,10.105.6.243,STOPPED
vinaykumar.nedanoori,WSAMZN-53V55HIL,ws-b9m5ssdqb,10.105.13.165,STOPPED
man.pipe13,WSAMZN-C0ELR0CJ,ws-9mkzwypt3,10.105.7.168,AVAILABLE
maria.lingling,WSAMZN-KUTH5D5T,ws-706spzjvl,10.105.4.141,STOPPED
nirmal.prabhakaran,WSAMZN-J4NEP6BR,ws-5p1nx212d,10.105.12.238,STOPPED
gracie.gutierrez,WSAMZN-J3M0JCDA,ws-1346dh3h6,10.105.9.251,STOPPED
katherine.carnaje,WSAMZN-HGABCOJK,ws-bcq7z7cjf,10.105.6.59,STOPPED
paula.jenkins,WSAMZN-VF8F1DQD,ws-xxrqlfpkr,10.105.5.65,AVAILABLE
elizabeth.brubaker,WSAMZN-G5JK8Q0G,ws-b9f6gc80q,10.105.10.116,STOPPED
man.pipe15,WSAMZN-NACMUQJ3,ws-085td8sgf,10.105.5.180,AVAILABLE
jared.hickman,WSAMZN-5MJRRTN3,ws-g0q7lwhdl,10.105.5.43,STOPPED
nicole.lashua,WSAMZN-DPQTOQ28,ws-xwvmf16lg,10.105.10.66,AVAILABLE
maureen.maiquez,WSAMZN-RGPKFMS1,ws-7pm27pnnm,10.105.8.19,STOPPED
vishal.pradhan,WSAMZN-4GDCCSH8,ws-bjvty8kff,10.105.2.37,STOPPED
shubhashish.das,WSAMZN-G3T7A06J,ws-vwyl7596t,10.105.6.10,STOPPED
noel.distura,WSAMZN-R0GDFOO9,ws-v6qn3myk6,10.105.6.56,STOPPED
christina.nelson,WSAMZN-VBLQ120J,ws-5plv3qnjw,10.105.11.22,STOPPED
dom.pipe16,WSAMZN-ELM6621U,ws-kxm69tn1b,10.105.4.91,AVAILABLE
man.pipe14,WSAMZN-LP7VRPPQ,ws-wrgfn4wz6,10.105.7.240,AVAILABLE
gopichand.dasari,WSAMZN-J2IF7A3L,ws-0mk6m5nbr,10.105.12.246,STOPPED
karen.harrell,WSAMZN-ABHJLQT7,ws-vwm3vp1ll,10.105.6.207,STOPPED
ceserreann.fran,WSAMZN-6H7I4QPL,ws-c52w3v8by,10.105.8.97,STOPPED
marilyn.lucido,WSAMZN-JCKHQP2M,ws-4cjg88lqm,10.105.7.215,STOPPED
